====================================================================================================
프로젝트 목록 (2025~2026년 업무에서 추출)
총 5765개
====================================================================================================

1.   
2.   금호타이어 광주공장 방문
3846. 수자원공사(노화영 차장): 2025~2026년 유역수도 운영시스템 유지보수
3847. 수자원공사(노화영 차장): 2025~2026년 유역수도 운영지원시스템 용역
3848. 수자원공사(노화영 차장): 2025년 유역수도 운영지원시스템 
3849. 수자원공사(노화영 차장): 23~24년 유역수도 운영지원시스템 긴급점검
3850. 수자원공사(노화영 차장): 23~24년 유역수도 운영지원시스템 순회점검
3851. 수자원공사(노화영 차장): 24~25년 유역수도 운영지원시스템  유지관리 용역
3852. 수자원공사(노화영 차장): 25~26년 유역수도 운영지원시스템 순회점검
3853. 수자원공사(노화영 차장): 25~26년 유역수도 운영지원시스템 유지관리용역
3854. 수자원공사(노화영 차장): 25~26년 유역수도 운영지원시스템 유지보수용역
3855. 수자원공사(노화영 차장): 유역수도 운영지원시스템 유지관리 용역
3856. 수자원공사(노화영 차장):2025~2026년 유역수도 운영시스템 유지보수
3857. 수자원공사(노화영 차장):23~24년 유역수도 운영지원시스템 유지관리용역
3858. 수자원공사(노화영 차장):25~26년 유역수도 운영지원 시스템 유지보수
3859. 수자원공사(노화영차장) : 영섬유역  수도사고 초기 위기대응 시스템 구축용역
3860. 수자원공사(노화영차장) : 영섬유역 수도사고 초기 위기대응 시스템 구축용역
3861. 수자원공사(박동복 과장) :수곡교 점검정비
3862. 수자원공사(박치준 차장): 수도사고 위기대응시스템 구축용역
3863. 수자원공사(박형욱 대리) - 보현산댐지사보현산댐지사 SmartTM
3864. 수자원공사(서진호) : 합천댐 SmartTM 기술지원
3865. 수자원공사(신원 대리) :수도사고 위기대응시스템 구축용역
3866. 수자원공사(신원 대리): 수도사고 위기대응시스템 구축용역
3867. 수자원공사(신원 대리): 영섬유역 수도사고 위기대응 시스템 구축용역
3868. 수자원공사(신원 대리):영섬유역 수도사고 초기 위기대응 시스템구축용역
3869. 수자원공사(이재진) : 봉화군 NDMS 3단계 연계
3870. 수자원공사(이재진) : 영양군 NDMS 3단계 연계
3871. 수자원공사(이재진) : 영양군 재난통합
3872. 수자원공사(이점수 차장): 2023~2024년 수도ICT 점검정비(영섬2차)서남
3873. 수자원공사(이점수 차장): 수도ICT 점검정비 용역(영섬2차)서남권
3874. 수자원공사(이정철 대리): 23~24년 수도ICT 점검정비 용역(영섬2차)북부
3875. 수자원공사(임양현 대리) : 영섬유역본부 표준수운영시스템(iWater) 업그레이드 용역
3876. 수자원공사(정선우 대리): 수도ICT 점검정비(영섬2차년도)-동화권
3877. 수자원공사(정재웅 차장) : 완도군 용항(정) 및 척치(정) 현장감시제어설비 제조구매설치
3878. 수자원공사(정재웅 차장) : 완도군 지방상수도 수운영시스템(iWater NEO) 구축 용역
3879. 수자원공사(정재웅 차장) : 완도군 지방상수도수운영시스템 구축
3880. 수자원공사(정한솔 대리): 소석회 탱크 누수감지 설비
3881. 수자원공사(조정익 과장): 동외(배) 디지털지시계 교체
3882. 수자원공사(조정익 과장): 진도 지방상수도 ICT설비 점검정비 용역
3883. 수자원공사(조정익 과장): 진도지방상수도 상황실 모니터 교체
3884. 수자원공사(한정선 차장): RCS 판넬 개대체 
3885. 수자원공사(한정선 차장): RCS 판넬 개대체 현장조사 및 담당자 미팅
3886. 수자원공사(한정선 차장): 완도군 보길(정) 및 금당(정) 현장감시제어설비 제조구매설치
3887. 수자원공사(한정선) : 완도군 보길,금당 현장감시제어장치 개대체 제조구매 설치
3888. 수자원공사(한정선차장) :완도 보길 금당 RCS 개대체
3889. 수자원공사(한정선차장) :완도 보길 금당 RCS 개대체완도 보길및 금당 정수장 RCS 개대체
3890. 수자원공사(한정선차장) :완도 보길및 금당 정수장 RCS 개대체
3891. 수자원공사-남강댐지사(문소희 대리)수량수질 통합 관측소 SW 엔지니어링
3892. 수자원공사-임하댐지사
3893. 수자원공사-합천댐지사
3894. 수자원공사: 23~24년 유역수도 운영지원시스템 
3895. 수자원동화권(안광현) 동화권지사 전기방식 IOT 모니터링 시스템 구축
3896. 수중생환훈련장 관급자재  : 송화연
3897. 순창 창의 예술 미래공간 복합시설 
3898. 순창 창의예술미래공간 복합시설 신축
3899. 순창 창의예술미래공간 복합시설 신축공사
3900. 순창군 쉴랜드 특화 건강증진형 종합체육관 
3901. 순창군청 : 쉴랜드 특화 건강증진형 종합체육관 
3902. 순창군청 : 쉴랜드 특화 건강증진형 종합체육관 건립사업
3903. 순창창의예술미래공간 복합시설 
3904. 순천 노인복지타운 복지관,요양시설 자동제어
3905. 순천교도소 수용동 증축공사 
3906. 순천교도소 수용동 증축공사 관급자재 
3907. 순천시 : 순천시 신청사 및 문화센터
3908. 순천시 : 순천시 신청사 및 문화센터SI, FMS, BEMS
3909. 순천시 : 신청사 및 문화센터SI, FMS, BEMS
3910. 순천시 북부 노인복지타운 복지관 건립공사
3911. 순천시 북부 복지타운 요양시설실 구성변경
3912. 순천시 시청사건립사업 건축공사 관급자재
3913. 순천시 신청사 건립사업 
3914. 순천시 신청사 건립사업 기계 및 통신공사 
3915. 순천시 신청사 고용산재보험 가입 完김원규
3916. 순천시 신청사 선급금 배서 발행 : 조수완 完
3917. 쉴랜드 특화 건강증진형 종합체육관
3918. 스마트 솔루션: 산서면 다목적 체육관 건립
3919. 스마트 안전체험관 외 7건
3920. 스마트공장 구축지원 사업 (천보BLS)
3921. 스마트공장 구축지원 사업 (천보신소재)
3922. 스마트미터링 통합시스템 유지관리 용역 2차년도
3923. 스마트솔루션(소경재 이사) : 장수 공공 스마트팜장수지역 스마트팜센터 온실 온도제어시스템자동제어화 요청하여 현장방문.해당 설비도면 입수 후 견적 진행하기로함
3924. 스마트안전체험관 
3925. 스마트정보기술 (임선준 전무)
3926. 스타빅테크놀러지 : 마곡 R;2and2;D센터 통합SI,FMS
3927. 스포츠비즈홀 기반시설 조성공사 
3928. 시무식
3929. 시무식 : 10시
3930. 시무식 안내 공지 워크 발송 完
3931. 시온엔지니어링 HMI Package 영업건 (신규업체)
3932. 시화 MTV 쿠팡물류센터 SI, FMS덕산, 신신이앤씨 요청 / 도면, 시방서 검토 및 견적 작성금액 (126,500,000 원 / VAT 별도)
3933. 시화나래초등학교 BEMS
3934. 시화나래초중학교(김광호) : EasyEMS
3935. 시흥 영상미디어센터 건립공사
3936. 시흥영상미디어센터 빌딩자동제어장치 구매설치
3937. 신규 거래처 발굴 : 아리안
3938. 신규 거래처 발굴 : 정우 
3939. 신규 거래처 발굴 : 정우- 신규 프로젝트 관련 내용 협의 화성고 기숙사 (호연관) 자동제어 (w/ 김원규 차장)
3940. 신규 거래처 발굴 : 창의에스텍 
3941. 신규 공장 등록 : 아산 공장
3942. 신규 과제 기술 조사
3943. 신규 과제 기술조사
3944. 신규 노트북 개발환경 구축
3945. 신규과제 추진
3946. 신규연구개발과제 협의
3947. 신규입사자  등록 : 김대연,김영욱
3948. 신규입사자 : 근로계약 체결 외
3949. 신규입사자 : 김대연,김영욱
3950. 신규입사자 : 노현빈 
3951. 신규입사자 : 배승혁
3952. 신규입사자 : 백승혁
3953. 신규입사자 : 송화연 (9/1 입사예정)
3954. 신규입사자 : 오지수
3955. 신규입사자 : 오지수 (5/26 입사)
3956. 신규입사자 : 이유진 
3957. 신규입사자 김대연 입사서류 메일 발송 完
3958. 신규입사자 등록 : 강동우 
3959. 신규입사자 등록 : 권성훈,이효준
3960. 신규입사자 등록 : 김대연,김영욱
3961. 신규입사자 등록 : 송화연
3962. 신규입사자 이효준 명함 신청 完
3963. 신규입사자 이효준 입사서류 메일 발송 2/3 입사 예정
3964. 신규입사자 입사 준비 : 김대연,김영욱 
3965. 신규입사자 입사관련 메일 발송 完
3966. 신규입사자 입사서류 메일 발송 : 강동우 完
3967. 신규입사자등록 : 강동우 中
3968. 신규직원 입사 확인 (강동우)
3969. 신녕면 기초생활거점 조성사업
3970. 신녕면 기초생활거점 조성사업 빌딩자동제어
3971. 신녕면 기초생활거점 조성사업 설계용역
3972. 신부동 공영주차장 건립공사
3973. 신사업 마케팅 활성화 :  AI기반 실시간 수위 예측 및 지하차도 침수대응
3974. 신사업 마케팅 활성화 :  AI기반 실시간 수위 예측및 지하차도 침수대응
3975. 신세계건설(이세진 책임) : 역삼 KT사옥
3976. 신속기동대대 간부숙소 
3977. 신속기동대대 간부숙소 신축 관급자재
3978. 신안군 재난통합관리시스템 유지보수 용역 : 탁명선
3979. 신안군청(김기태 주무관) : 재난통합곤리시스템 유지보수 용역
3980. 신안군청(김기태 주무관): 재난통합관리시스템 유지보수 용역
3981. 신안군청(김양하 주무관) : 2024년 재난통합관리시스템 유지관리 용역
3982. 신안군청(김양하 주무관) : 2024년 재난통합관리시스템 유지관리 용역(신안)
3983. 신안군청(김양하 주무관): 2025년 재난통합관리시스템 유지관리 용역(신안)
3984. 신안군청(윤종순 주무관): 신안군 재난통합관리시스템 유지보수용역
3985. 신영 1742-전차대대
3986. 신영-174 수색대대 병영생활관 개수 관급 자동제어
3987. 신영-1742 전차대대 행정실 관급 자동제어
3988. 신영-1742 전차대대 행정실 관급 제로에너지 설비
3989. 신영비엠이(주): 신장2동 행정복지센터 신축공사
3990. 신영비엠이(주): 원주시 문막읍 농촌중심지활성화
3991. 신우산전 (홍성남 이사)
3992. 신원이엔지: 화성여자교도소
3993. 신입 업무 파악 및 인수인계
3994. 신입 직원나라장터 교육
3995. 신정동 282 가로주택 신축공사 중 SI,FMS,BEMS도면, 공내역서, 시방서 검토 및 견적 작성지능형 건축물인증 3등급 기준 내용 확인
3996. 신정동 282 가로주택 신축공사 중 SI,FMS,BEMS지티정보통신 요청 / 도면, 공내역서, 시방서 검토 및 견적 제출 금액 ( 164,230,000 원 / VAT 별도)
3997. 신축공사 관급자재 구매 
3998. 신평 행복잇슈센터 신축 전기공사 
3999. 신한이에스: (B548) 73사단 작전지휘시설
4000. 신한이에스: 22-해병-생활관 신축 (흥해중본)
4001. 신한이에스: 반도체융합부품 기술지원센터 건립
4002. 신한이에스: 안산 공동체 복합시설 건립공사
4003. 신한이에스: 전라남도교육청
4004. 신한이엔씨(곽재완 이사) : 인천 치매전담요양병원제로에너지 구축 견적 제출75,000,000 (vat 별도)
4005. 신흥설비: 가칭)서사중학교 신축공사
4006. 실시간 수도정보시스템 품질관리개선 제안서
4007. 실시간수도정보시스템 정검정비
4008. 실적신고 관련 2024년 준공실적 정리 
4009. 실적신고 관련 리스트 작성
4010. 실적신고 관련 실적증명서 10건 발급
4011. 실적신고 관련 실적증명서 11건 발급
4012. 실적신고 관련 실적증명서 발급
4013. 실적신고 관련 실적증명서 발급 10건
4014. 실적신고 관련 실적증명서 발급 20건
4015. 실적신고 관련 인수인계 
4016. 실적신고 마무리 관련 인수인계
4017. 실적증명서 발급 관련 인수인계
4018. 심사서류 제출
4019. 썬맥 : 안양 코스콤 데이터센터 방화댐퍼 
4020. 씨앤티컨트롤스 키락 1ea 택배 발송 完
4021. 씨앤티콘트롤  키락 1ea 택배 발송 完
4022. 씨앤티콘트롤스 - AI 아이템 소개 영업방문
4023. 씨앤티콘트롤스(박난규) : 뷰마스터 지원
4024. 아동청소년 이색레포츠 복합체험시설
4025. 아동청소년 이색레포츠 복합체험시설 
4026. 아동청소년 이색레포츠 복합체험시설 점프
4027. 아라뱃길 ict설비 2차 계약 
4028. 아라뱃길점검정비 기술자 교체 관련 서류 작성 
4029. 아람엔지니어링 : 설계사무실 방문
4030. 아르피나 자동제어장치 
4031. 아리안 : 남해군청 신청사
4032. 아미수: 23-D-00부대 (B557-행정안내실) 제로에너지
4033. 아산 공장, 공장 등록 관련 업무 진행
4034. 아산 반다비체육센터 건립사업 ZEB자동제어
4035. 아산공장, 아산시청
4036. 아산바이오의료지원 : EasyView 1ea 
4037. 아산시 지식산업센터 건립사업 
4038. 아산시 지식산업센터 건립사업 빌딩자동제어장치
4039. 아산시 지식산업센터 빌딩자동제어
4040. 아산지식산업센터건립 빌딩자동제어장치 구매,설치
4041. 아셈중소기업친환경혁신센터(김홍식)
4042. 아시아나IDT : 안양IS비즈타워 BEMS
4043. 아시아나IDT : 전남대학교 생활관 
4044. 아시아나IDT : 전남대학교 생활관 BEMS
4045. 아시아나IDT : 전남대학교 생활관 BEMS, FMS
4046. 아시아나IDT(최유림 과장) : 전남대 BTL생활관 BEMS, FMS
4047. 아시아나IDT(최유림 과장): 전남대학교 생활관 BEMS, FMS
4048. 아시아나IDT㈜ : 전남대 생활관
4049. 아신정보기술
4050. 아신정보기술  고려대학교 인문관 BEMS
4051. 아신정보기술 - HMI Package 영업건
4052. 아신정보기술 : 시연 준비
4053. 아신정보기술 HMI Package 영업건 (신규업체)
4054. 아신정보기술 아현동 686업무시설 리모델링공사
4055. 아신정보기술: EasyEMS, Web 시연
4056. 아열대 스마트팜 온실 및 연구관리관 건립공사 
4057. 아열대작물실증센터 구축사업 빌딩자동제어장치
4058. 아이리스뉴텍 : 전주 문정초 및 다목적강당
4059. 아이시스엔지니어링 : 대구친환경발전소
4060. 아이시스엔지니어링 : 대구친환경발전소 zeb 구축
4061. 아이시스엔지니어링: 그린스마트스쿨 영동황간초
4062. 아이시스엔지니어링: 그린스마트스쿨 충주성남초
4063. 아이온스 EasyView 1ea 택배 발송 完
4064. 아이티케어(우원식 이사): 완도군 보길(정)및금당(정) RCS 개대체
4065. 아이티케어(우원식 이사): 완도지방수도 보길,금당 RCS개대체
4066. 아즈빌(이희충 이사) : OO부대 생활관 신축 
4067. 아즈빌(이희충 이사) : 대구 OO신축현장 
4068. 아토이엔씨(김진곤이사)
4069. 안강읍 농촌중심지 활성화 사업 
4070. 안강읍 농촌중심지 활성화사업 
4071. 안강읍 농촌중심지활성화사업 
4072. 안강읍 농촌중심지활성화사업(북경주복합문화복지센터)
4073. 안락공원 현대화사업 
4074. 안산 공동체 복합시설 건립공사 
